Product_Type,Category,Subcategory1,Subcategory2,Subcategory3,Url,Attr_Name,Attr_Value
Casual Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_10155=6400&attribute_10313=50363,Body Fit,Maternity
Casual Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_10155=6399&attribute_10313=50363,Body Fit,Tall
Casual Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_10155=63004&attribute_10313=50363,Body Fit,Hourglass
Casual Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_10155=60769&attribute_10313=50363,Body Fit,Fuller Bust
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=8334&attribute_10313=50364,Style,Bodycon
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=72004&attribute_10313=50364,Style,Cut out
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=8364&attribute_10313=50364,Style,Long Sleeve
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=72016&attribute_10313=50364,Style,Split
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=8332&attribute_10313=50364,Style,Wrap
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=8300&attribute_10313=50364,Style,Slip
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=8307&attribute_10313=50364,Style,Bandeau
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=72011&attribute_10313=50364,Style,One Shoulder
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=62000&attribute_10313=50364,Style,Backless
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=8314&attribute_10313=50364,Style,A Line
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=61468&attribute_10313=50364,Style,Other
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=8295&attribute_10313=50364,Style,Shirt
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=8299&attribute_10313=50364,Style,Skater
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=72017&attribute_10313=50364,Style,Tiered
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=8349&attribute_10313=50364,Style,Off Shoulder
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=72002&attribute_10313=50364,Style,Blazer Dress
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=10798&attribute_10313=50364,Style,Pencil Dress
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=8315&attribute_10313=50364,Style,Bardot
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=61462&attribute_10313=50364,Style,Smock Dresses
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=8294&attribute_10313=50364,Style,Shift
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=8311&attribute_10313=50364,Style,Swing
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=8318&attribute_10313=50364,Style,Tea
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=72001&attribute_10313=50364,Style,Bias cut
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=8336&attribute_10313=50364,Style,Cold Shoulder
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=72006&attribute_10313=50364,Style,High-low
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=62001&attribute_10313=50364,Style,Bandage
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=72005&attribute_10313=50364,Style,Fishtail
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=8352&attribute_10313=50364,Style,Denim
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=8313&attribute_10313=50364,Style,Wiggle
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=10799&attribute_10313=50364,Style,Sweater Dress
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=72018&attribute_10313=50364,Style,Trapeze
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=8330&attribute_10313=50364,Style,Pinafore
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=8359&attribute_10313=50364,Style,Leather
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=8301&attribute_10313=50364,Style,T-Shirt
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=10806&attribute_10313=50364,Style,Overall Dress
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=61476&attribute_10313=50364,Style,Relaxed
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=8192&attribute_10313=50364,Style,Regular
Going Out Dresses,Women,Western,Dresses and Jumpsuits,Dresses,https://www.asos.com/api/product/search/v2/categories/8799?offset=-0&store=US&lang=en-US&currency=USD&rowlength=4&channel=desktop-web&country=US&keyStoreDataversion=h7g0xmn-38&advertisementsPartnerId=100716&advertisementsVisitorId=a1529a84-8ef2-44db-80da-f4a32d49f590&advertisementsOptInConsent=true&limit=72&attribute_1046=8306&attribute_10313=50364,Style,Wide Leg
